userId,rating,timestamp,movieId
322,3.5,1217676127,10802
323,3.5,1422640356,10802
326,4.5,1322252422,4421
328,2.0,1494211677,10802
328,5.0,1494211893,9327
330,2.0,1285904878,10802
330,2.5,1285904497,9327
332,3.5,1352673901,10802
332,4.0,1352672930,9327
334,3.0,1225481568,10802
339,4.0,1460186748,10802
339,5.0,1460518612,1813
339,4.0,1460346414,4421
339,4.5,1460518890,174
340,5.0,848666393,10802
341,2.0,1439750926,10802
343,4.5,1202061357,9327
346,2.5,1125858149,10802
346,4.5,1125859034,1813
347,4.0,847645664,10802
349,3.0,834751024,10802
351,4.0,1328287926,10802
352,5.0,1493932013,9327
352,4.0,1493673630,15660
352,3.5,1493674663,174
353,3.0,831939713,8068
354,3.5,1200953374,8068
354,4.0,1200870194,10802
354,4.0,1200870772,9327
354,3.5,1200941467,15660
355,3.0,974965550,10802
356,5.0,1228073067,9327
357,4.0,1348612039,10802
357,3.0,1348610159,9327
357,5.0,1348609771,1813
357,4.5,1348610831,680
359,4.0,1198111978,10802
361,3.5,1204047642,15660
362,4.5,1530637278,9327
363,3.0,1502584578,15660
365,2.5,1488333313,874
366,5.0,1445546542,9327
368,3.0,971276975,8068
368,4.0,971273377,10802
368,4.0,975827507,9327
368,3.0,975829650,15660
368,2.0,971275239,754
369,2.5,1237081509,9327
370,2.5,1159162018,9327
372,5.0,874414806,9327
373,2.0,846830035,8068
373,4.0,846829926,10802
374,4.0,849089125,10802
376,4.0,1364993985,10802
379,4.0,847397342,10802
380,5.0,1493419900,10802
380,4.0,1493419782,9327
380,4.0,1494803555,15660
380,4.0,1494804350,2292
380,3.0,1494804652,754
381,4.0,1164876671,10802
381,2.5,1167542174,15660
384,4.0,993555899,10802
385,4.0,834691810,10802
386,2.0,842610269,10802
387,3.0,1094942988,10802
387,4.5,1094875279,9327
387,2.5,1117431086,15660
387,4.5,1094877032,1813
387,2.0,1202222882,754
387,2.5,1123558873,4380
387,2.5,1161581811,2054
391,2.0,1030824455,10802
391,5.0,1030824751,9327
391,2.0,1030825317,9303
391,4.0,1030827680,193
393,5.0,1430506089,9327
394,4.0,838994460,8068
394,3.0,838994356,10802
395,4.0,841503580,10802
399,3.0,1167220297,10802
402,4.0,849654417,10802
403,4.0,1225243649,9327
404,4.0,838375864,10802
405,4.0,1295912277,9327
405,3.5,1295935997,1572
411,4.0,835532191,8068
411,5.0,835532370,10802
412,2.0,939114613,9327
414,2.0,961518277,8068
414,4.0,961514893,10802
414,5.0,961681753,9327
414,3.0,961516014,15660
414,2.0,961516398,754
414,2.0,1015947680,4380
414,4.0,1034687124,193
414,4.0,1040048606,1542
414,4.0,1072889041,40001
414,3.5,1168551452,10646
414,3.5,1489536938,174
415,4.0,1382470250,10802
417,3.5,1536894565,9327
418,0.5,1461868539,15660
418,0.5,1461868253,874
419,3.5,1322379808,10802
419,5.0,1321854719,9327
420,3.5,1218041865,10802
423,5.0,1155285846,10802
424,3.5,1457844568,9327
424,4.5,1457843272,1813
425,3.5,1085477172,10802
425,3.5,1085477821,9327
425,4.0,1085490691,15660
426,4.0,1451081008,10802
428,2.0,1111623775,10802
428,4.0,1111488213,9327
428,1.5,1111623190,15660
428,2.0,1111525409,2292
428,3.5,1111489171,4380
429,4.0,828124615,8068
432,4.5,1316391434,10802
433,4.0,1506823959,9327
434,5.0,1270604612,10802
434,4.0,1270603496,9327
436,3.0,833530187,10802
437,3.0,859721399,8068
438,2.5,1105829435,8068
438,4.0,1105650457,10802
438,3.5,1105667100,15660
438,3.5,1105654016,4380
441,4.5,1449070451,9327
444,3.0,839310974,10802
446,4.0,843839191,10802
447,4.0,836960872,8068
447,4.0,836960895,10802
448,3.0,1019124292,10802
448,5.0,1019132326,9327
448,0.5,1075117988,15660
448,3.0,1019128386,2292
448,1.0,1019124948,754
448,4.5,1055609997,4380
448,2.0,1086082505,1542
448,4.0,1342352504,1586
448,3.0,1356510643,874
448,1.5,1412012574,14709
452,4.0,1013395088,10802
452,5.0,1019581156,9327
452,5.0,1013396622,1813
452,5.0,1019585399,4380
453,4.0,972621826,10802
453,5.0,972621282,9327
453,3.0,972622102,15660
454,4.0,1279547244,9327
454,4.5,1279547251,1813
454,3.5,1279477672,680
455,3.0,836436023,8068
455,3.0,836436113,10802
457,2.0,993610357,10802
458,5.0,845652629,8068
458,5.0,845651700,10802
461,0.5,1505935384,10802
462,3.5,1123893698,9327
462,4.0,1201410864,1572
463,4.5,1145460019,15660
464,4.0,1287399097,10802
464,4.0,1325594764,15660
465,5.0,959895993,9327
468,4.0,831400499,8068
469,3.0,965333973,10802
469,5.0,965336673,9327
469,4.0,965846465,1813
470,3.0,849075682,8068
470,5.0,849075031,10802
474,4.5,1100119725,10802
474,4.0,1109690419,9327
474,3.5,1087831995,15660
474,4.0,1046809310,1813
474,4.0,1046811786,193
474,3.0,1084798855,40001
474,4.0,1123721652,1091
474,3.0,1180012371,10646
474,4.0,1180012125,522
474,3.5,1238350498,1572
476,4.0,835021636,10802
477,4.0,1200939622,10802
477,4.0,1200939949,9327
477,4.0,1200941771,4380
477,4.5,1210266638,1572
479,5.0,1039367856,193
480,5.0,1179162498,10802
480,4.0,1179178001,9327
480,1.0,1179165196,4380
480,1.0,1179161373,2054
483,4.0,1178293045,10802
483,2.5,1215895309,15660
483,4.5,1202461401,680
483,3.5,1415578596,874
483,1.0,1415575777,14709
484,4.0,1342295969,10802
484,4.0,1342228838,9327
484,4.0,1342297494,4380
484,2.0,1342228021,193
484,4.0,1342365204,1586
486,5.0,839537220,10802
488,4.0,1112382363,193
489,3.5,1333101257,10802
489,3.5,1385823465,9327
489,3.5,1333022977,1813
489,4.5,1333234462,193
489,3.0,1333659332,2757
490,4.0,1328146237,9327
490,3.0,1328145408,1586
491,3.5,1526673205,1586
494,3.0,1000384075,10802
495,3.0,1458636242,15660
495,3.5,1458636356,4380
495,4.5,1458636203,2054
495,5.0,1458636703,1586
495,4.0,1458636105,874
496,3.5,1415165842,40001
498,4.0,839197320,10802
500,4.0,1005527406,10802
503,3.5,1335219291,10802
503,4.5,1335219547,9327
504,4.0,1077909193,40001
505,5.0,1298780102,2054
507,4.0,838964648,10802
509,3.0,1435995007,40001
510,3.0,1141158938,10802
512,3.0,841449381,8068
512,4.0,841449335,10802
514,4.5,1533949907,10802
514,4.0,1536456569,9327
514,4.0,1533872875,874
516,4.0,994624770,10802
517,1.0,1487962661,10802
517,1.5,1487957704,15660
517,2.0,1488398573,40001
522,3.5,1253344659,10802
522,4.0,1254133640,9327
522,3.5,1388124645,4380
524,4.0,851608818,10802
525,4.0,1476476002,10802
525,4.0,1476476861,4380
525,3.5,1476477542,1586
527,5.0,1033174024,10802
527,4.0,1033174070,1813
528,5.0,1391734979,4421
530,4.0,843226836,10802
531,4.0,1032961510,10802
532,4.0,1025523745,10802
533,3.5,1424754028,1813
534,4.5,1459787998,10802
534,4.5,1459787998,2292
534,3.0,1459787997,874
535,1.0,939029986,9303
536,4.0,832839862,8068
536,4.0,832840352,10802
541,5.0,835643146,10802
546,4.0,973588490,10802
552,3.5,1111473091,4380
553,4.5,1230773491,9327
555,4.0,978744519,10802
555,5.0,978840250,9327
555,5.0,978745946,1813
555,2.0,978747097,9303
559,5.0,845475863,10802
560,4.0,1469647269,9327
560,4.0,1469650986,1572
560,3.5,1478040747,874
561,4.5,1491092073,10802
561,3.5,1491092055,9327
561,2.5,1491091440,15660
561,3.0,1491094421,754
562,3.5,1368892977,2054
562,3.5,1368892469,680
563,4.0,1446841046,1586
564,2.0,1478453623,1586
564,3.5,1478451800,874
564,2.0,1478451897,174
566,4.0,849005292,10802
567,2.0,1525288258,10802
568,3.0,1253767289,10802
569,4.0,849190653,10802
571,4.0,966900180,1813
572,4.0,945888702,10802
573,5.0,1186722173,10802
573,4.5,1186589585,9327
573,4.5,1186589356,2054
574,4.0,834634527,8068
575,3.0,926510375,9303
577,5.0,945967458,10802
579,4.0,958881789,10802
580,4.0,1167791767,10802
580,5.0,1167789893,9327
580,4.0,1176756076,2054
584,5.0,834987730,8068
584,5.0,834987890,10802
585,4.5,1307417625,9327
587,1.0,953140626,9303
588,3.0,839316350,8068
588,3.0,839316241,10802
590,4.0,1258420379,10802
590,4.0,1258416629,9327
590,3.0,1258421250,15660
590,4.0,1266472913,1813
592,3.0,837354309,8068
592,5.0,837350083,10802
594,5.0,1109036565,10802
596,3.5,1535829337,25066
597,5.0,940421094,10802
597,4.0,940362491,9327
597,4.0,941729483,15660
599,4.0,1498498722,10802
599,5.0,1498533764,9327
599,3.0,1498525280,15660
599,3.5,1498501020,2292
599,3.0,1498523312,1813
599,2.0,1519140287,754
599,2.5,1498516098,4380
599,3.0,1498525728,2054
599,2.5,1498514919,174
600,2.0,1237713593,8068
600,3.0,1237850755,10802
600,1.0,1237851272,15660
600,3.5,1237742506,1813
600,2.5,1237762297,4380
600,1.0,1237851487,193
602,3.0,840875700,8068
602,4.0,840875647,10802
603,5.0,953925210,9327
603,4.0,953925483,1813
605,3.0,1277097520,10802
606,3.0,1174348180,8068
606,2.5,1173644082,10802
606,5.0,1171327143,9327
606,4.0,1171375671,1813
606,2.0,1172011013,754
606,4.5,1171408765,193
606,4.5,1171407861,40001
606,4.5,1207232475,1572
607,4.0,963080125,10802
607,5.0,963080362,15660
607,3.0,963079617,2292
608,3.0,1117162606,10802
608,4.0,1117407755,9327
608,3.0,1117408344,15660
608,2.0,1117674893,2292
608,1.5,1117674760,4380
608,4.0,1117336915,2054
609,3.0,847220907,10802
610,5.0,1479545821,10802
610,5.0,1479542947,9327
610,4.0,1493846048,2054
610,3.5,1493847611,4421
610,4.0,1493849421,1586
610,3.5,1493847206,874
